appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
requests==2.28.1; python_version >= "3.7" and python_version < "3.11"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
scikit-image==0.19.3; python_version >= "3.7"
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.9.1; python_version >= "3.8" and python_version < "3.12"
seaborn==0.12.0; python_version >= "3.7"
send2trash==1.8.0; python_version >= "3.7"
setuptools-scm==7.0.5; python_version >= "3.8"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version >= "3.7"
sqlalchemy==1.4.41; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
sqlparse==0.4.2; python_version >= "3.5"
statsmodels==0.13.2; python_version >= "3.7"
tenacity==8.0.1; python_version >= "3.6"
terminado==0.15.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.8"
tifffile==2022.8.12; python_version >= "3.8"
tinycss2==1.1.1; python_version >= "3.7"
tokenize-rt==4.2.1; python_full_version >= "3.6.1"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8" and python_full_version >= "3.7.2" and python_full_version < "3.11.0a7"
tomlkit==0.11.4; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.7.2"
tornado==6.2; python_version >= "3.7"
traitlets==5.4.0; python_full_version >= "3.7.0" and python_version >= "3.7"
typing-extensions==4.3.0; python_version >= "3.8"
uritemplate==4.1.1; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==4.0.3; python_version >= "3.7"
wrapt==1.14.1; python_version < "3.11" and python_full_version >= "3.7.2"
